timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-18T12:30:00-04:00,2026-08-28,1290.0,call,3037.0,-11929.0,,6846447.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1290.0,put,-7383.0,-28283.0,,-960535.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1300.0,call,42938.0,-172961.0,,94197350.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1300.0,put,-31582.0,-118131.0,,-4170580.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1305.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1305.0,put,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1310.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1310.0,put,-8820.0,-31841.0,,-1173225.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1315.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1315.0,put,-4799.0,-16869.0,,-648646.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1320.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1320.0,put,-3764.0,-12373.0,,-521819.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1325.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1325.0,put,-1875.0,-6171.0,,-263760.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1330.0,call,637.0,-2830.0,,1610009.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1330.0,put,-5551.0,-18162.0,,-772574.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1340.0,call,31660.0,-115721.0,,59409656.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1340.0,put,-36214.0,-122599.0,,-5137792.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1345.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1345.0,put,-7118.0,-23130.0,,-1011472.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1347.5,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1347.5,put,-1075.0,-3371.0,,-157105.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1350.0,call,5708.0,-19412.0,,9692658.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1350.0,put,-10927.0,-33065.0,,-1587954.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1352.5,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1352.5,put,-747.0,-2615.0,,-105842.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1355.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1355.0,put,-2722.0,-9294.0,,-388088.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1357.5,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1357.5,put,-4244.0,-14168.0,,-627750.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1360.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1360.0,put,-10031.0,-29274.0,,-1471605.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1365.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1365.0,put,-4941.0,-15025.0,,-726449.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1367.5,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1367.5,put,-100.0,-335.0,,-14932.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1370.0,call,1198.0,-4169.0,,1840278.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1370.0,put,-9950.0,-30095.0,,-1479708.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1375.0,call,4842.0,-15046.0,,6579575.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1375.0,put,-8515.0,-23518.0,,-1300560.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1377.5,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1377.5,put,-1034.0,-2872.0,,-156736.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1380.0,call,8099.0,-26776.0,,11367276.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1380.0,put,-7953.0,-20918.0,,-1227653.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1385.0,call,4654.0,-14096.0,,5428691.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1385.0,put,-4565.0,-11831.0,,-717283.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1390.0,call,2056.0,-6719.0,,3073672.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1390.0,put,-10585.0,-29568.0,,-1633006.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1395.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1395.0,put,-6122.0,-16595.0,,-960077.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1400.0,call,928.0,-2616.0,,1016148.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1400.0,put,-39807.0,-97792.0,,-6342121.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1405.0,call,4876.0,-11580.0,,4567616.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1405.0,put,-7335.0,-17904.0,,-1172014.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1410.0,call,2710.0,-6780.0,,2841842.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1410.0,put,-11021.0,-25944.0,,-1778769.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1415.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1415.0,put,-2080.0,-4686.0,,-344562.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1420.0,call,5040.0,-10705.0,,4159126.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1420.0,put,-25434.0,-56611.0,,-4197296.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1425.0,call,4843.0,-11376.0,,4294038.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1425.0,put,-6891.0,-16111.0,,-1135872.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1430.0,call,3941.0,-8014.0,,3048063.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1430.0,put,-9713.0,-20458.0,,-1638168.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1435.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1435.0,put,-9848.0,-21795.0,,-1659121.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1440.0,call,4522.0,-12310.0,,5010261.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1440.0,put,-7231.0,-16421.0,,-1222702.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1445.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1445.0,put,-2167.0,-4685.0,,-373146.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1450.0,call,92284.0,-181645.0,,66667673.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1450.0,put,-21681.0,-40838.0,,-3758257.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1455.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1455.0,put,-8529.0,-17824.0,,-1498124.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1460.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1460.0,put,-16177.0,-30894.0,,-2892256.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1465.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1465.0,put,-8463.0,-16969.0,,-1508671.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1470.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1470.0,put,-33828.0,-63106.0,,-6129052.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1475.0,call,3943.0,-9004.0,,3364494.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1475.0,put,-9438.0,-16027.0,,-1766326.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1480.0,call,2000.0,-3178.0,,1255540.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1480.0,put,-12899.0,-19806.0,,-2432528.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1485.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1485.0,put,-4379.0,-9290.0,,-770820.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1490.0,call,8006.0,-14147.0,,5179369.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1490.0,put,-6433.0,-8500.0,,-1271979.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1495.0,call,10115.0,-16913.0,,6395440.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1495.0,put,-3021.0,-3886.0,,-604285.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1500.0,call,140891.0,-187497.0,,78117799.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1500.0,put,-52766.0,-68165.0,,-10549484.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1505.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1505.0,put,-1993.0,-2319.0,,-410218.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1510.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1510.0,put,-5343.0,-7860.0,,-1061954.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:30:00-04:00,2026-08-28,1515.0,call,0.0,0.0,,0.0,,,,,5243600.0,26335552.0,-21091952.0,40989359.0,,9971840407.0,,,1624.05,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
